date_id,symbol_id,open,high,low,close,volume,daily_change,daily_change_pct,daily_range
75,4,312.09,316.24,307.2,309.0,47761288,-3.09,-0.99,9.04
76,4,307.725,308.63,303.71,305.72,38499701,-2.0,-0.65,4.92
77,4,300.04,304.435,296.25,302.02,39247556,1.98,0.66,8.19
78,4,302.09,305.38,301.25,303.33,28482075,1.24,0.41,4.13
79,4,301.82,305.47,300.04,302.85,25834395,1.03,0.34,5.43
80,4,304.32,316.5,303.9,314.98,53210820,10.66,3.5,12.6
81,4,319.045,319.515,309.865,311.49,31422974,-7.56,-2.37,9.65
82,4,310.515,312.27,305.93,310.9,25615646,0.38,0.12,6.34
83,4,312.06,313.64,309.44,312.9,29963621,0.84,0.27,4.2
84,4,312.64,313.14,302.345,307.38,36431231,-5.26,-1.68,10.79
85,4,304.135,312.37,303.8,311.76,44640640,7.62,2.51,8.57
86,4,303.225,308.49,301.3,306.52,34790203,3.29,1.09,7.19
87,4,298.59,303.94,296.71,303.58,35496961,4.99,1.67,7.23
88,4,302.89,305.47,300.75,303.13,29536190,0.24,0.08,4.72
89,4,303.035,303.3,297.99,300.88,35752321,-2.16,-0.71,5.31
90,4,296.09,300.53,295.18,298.52,25576916,2.43,0.82,5.35
91,4,294.36,306.8,294.08,306.36,29312149,12.0,4.08,12.72
92,4,306.17,309.51,305.5704,307.04,23239684,0.87,0.28,3.94
93,4,306.75,311.42,305.92,308.7,24125714,1.95,0.64,5.5
94,4,306.82,308.94,301.03,303.55,24928347,-3.27,-1.07,7.91
95,4,307.01,307.69,300.44,302.28,23693092,-4.73,-1.54,7.25
96,4,304.35,306.4886,303.0201,305.56,23519709,1.21,0.4,3.47
97,4,305.86,311.42,305.5,310.92,21955171,5.06,1.65,5.92
98,4,309.27,312.47,306.932,307.69,20009815,-1.58,-0.51,5.54
99,4,304.005,308.06,302.35,307.13,25075831,3.12,1.03,5.71
100,4,305.46,306.0,298.27,301.0,44364079,-4.46,-1.46,7.73
1,5,227.66,228.4,225.54,226.97,38266995,-0.69,-0.3,2.86
2,5,228.215,231.485,226.21,229.25,47100026,1.03,0.45,5.28
3,5,231.672,232.82,227.76,230.3,52036151,-1.37,-0.59,5.06
4,5,227.06,228.44,222.75,222.86,102252937,-4.2,-1.85,5.69
5,5,250.1,250.5,243.98,244.22,166340808,-5.88,-2.35,6.52
6,5,255.36,258.6,252.9,254.0,95997816,-1.36,-0.53,5.7
7,5,250.38,257.01,248.66,249.32,51546311,-1.06,-0.42,8.35
8,5,249.03,251.0,246.16,250.2,39234469,1.17,0.47,4.84
9,5,249.155,250.38,242.17,243.04,46004203,-6.12,-2.46,8.21
10,5,242.9,244.9,238.49,244.41,46374294,1.51,0.62,6.41
11,5,248.34,251.75,245.59,248.4,36476514,0.06,0.02,6.16
12,5,248.41,249.7499,247.23,249.1,23564060,0.69,0.28,2.52
13,5,250.235,250.37,243.75,244.2,31190063,-6.04,-2.41,6.62
14,5,243.05,243.75,236.5,237.58,41401738,-5.47,-2.25,7.25
15,5,235.06,238.73,232.89,234.69,38956669,-0.37,-0.16,5.84
16,5,233.25,234.6,229.19,232.87,59919018,-0.38,-0.16,5.41
17,5,228.1,230.2,222.42,222.55,60608442,-5.55,-2.43,7.78
18,5,223.735,223.735,218.52,222.69,58335643,-1.05,-0.47,5.22
19,5,227.05,227.41,216.74,217.14,50308962,-9.91,-4.36,10.67
20,5,216.345,222.21,215.18,220.69,68490464,4.34,2.01,7.03
21,5,222.555,227.33,222.27,226.28,54318395,3.72,1.67,5.06
22,5,226.38,230.52,223.8,229.67,39379339,3.29,1.45,6.72
23,5,230.74,231.7474,228.77,229.16,38497922,-1.58,-0.68,2.98
24,5,231.24,233.285,230.22,233.22,20292329,1.98,0.86,3.06
25,5,233.22,235.797,232.25,233.88,42903954,0.66,0.28,3.55
26,5,235.005,238.97,233.55,234.42,45785363,-0.59,-0.25,5.42
27,5,233.35,233.38,230.61,232.38,35495058,-0.97,-0.42,2.77
28,5,232.77,233.5,226.8,229.11,45683224,-3.66,-1.57,6.7
29,5,230.32,231.24,228.547,229.53,33117377,-0.79,-0.34,2.69
30,5,229.59,230.83,226.27,226.89,34681553,-2.7,-1.18,4.56
31,5,226.84,228.57,225.11,227.92,25712299,1.08,0.48,3.46
32,5,228.805,232.42,228.46,231.78,38790736,2.97,1.3,3.96
33,5,230.71,232.11,228.6901,230.28,28249599,-0.43,-0.19,3.42
34,5,229.87,230.08,225.12,226.19,35639118,-3.68,-1.6,4.96
35,5,227.93,227.93,221.5,222.54,47286085,-5.39,-2.36,6.43
36,5,223.035,223.66,221.1304,222.56,39298857,-0.47,-0.21,2.53
37,5,224.655,225.19,220.99,221.27,44034418,-3.38,-1.5,4.2
38,5,225.705,229.225,224.41,226.76,50272419,1.05,0.47,4.81
39,5,226.76,229.125,225.58,227.35,85544374,0.59,0.26,3.54
40,5,228.61,229.48,226.71,228.43,32261329,-0.18,-0.08,2.77
41,5,229.055,232.445,228.73,232.14,29230233,3.08,1.34,3.72
42,5,232.13,232.95,231.33,232.38,11420543,0.25,0.11,1.62
43,5,232.035,232.99,231.18,232.52,15994726,0.49,0.21,1.81
44,5,231.94,232.6,230.77,232.07,19797909,0.13,0.06,1.83
45,5,231.205,232.77,230.2,232.53,21910453,1.32,0.57,2.57
46,5,232.905,232.99,230.12,230.82,24383749,-2.09,-0.9,2.87
47,5,231.34,235.458,224.7,226.5,51456229,-4.84,-2.09,10.76
48,5,228.84,234.0,227.18,233.06,49733348,4.22,1.84,6.82
49,5,232.1,243.18,232.07,240.93,53764677,8.83,3.8,11.11
50,5,239.61,245.29,239.52,241.56,42236531,1.95,0.81,5.77
51,5,243.06,246.41,241.88,246.29,39509844,3.23,1.33,4.53
52,5,244.568,247.86,242.24,247.38,34559961,2.81,1.15,5.62
53,5,246.73,248.94,245.96,246.47,35867770,-0.26,-0.11,2.98
54,5,246.53,247.66,240.25,242.6,38371778,-3.93,-1.59,7.41
55,5,241.15,241.28,236.22,236.65,41410578,-4.5,-1.87,5.06
56,5,239.31,240.65,236.63,238.18,43003571,-1.13,-0.47,4.02
57,5,239.085,239.57,236.41,239.12,45888283,0.03,0.01,3.16
58,5,233.76,235.09,229.34,231.0,46959464,-2.76,-1.18,5.75
59,5,231.085,232.3,226.88,231.31,47276090,0.22,0.1,5.42
60,5,234.05,235.72,230.9,234.34,31913325,0.29,0.12,4.82
61,5,234.955,240.45,234.57,239.16,33778478,4.2,1.79,5.88
62,5,239.98,240.95,237.54,238.42,32825530,-1.56,-0.65,3.41
63,5,239.685,244.88,238.08,244.68,37815946,5.0,2.09,6.8
64,5,246.365,247.775,241.53,243.01,40882657,-3.36,-1.36,6.25
65,5,242.82,243.0,236.742,241.73,47229643,-1.09,-0.45,6.26
66,5,239.89,243.315,237.64,239.3,46585024,-0.59,-0.25,5.68
67,5,238.31,245.6299,238.17,242.96,37546102,4.65,1.95,7.46
68,5,244.975,246.35,235.45,238.62,50478573,-6.35,-2.59,10.9
69,5,238.86,238.86,231.82,232.99,51299947,-5.87,-2.46,7.04
70,5,224.91,226.31,220.38,222.69,103509230,-2.22,-0.99,5.93
71,5,202.7,211.44,200.31,210.32,179210851,7.62,3.76,11.13
72,5,208.97,212.81,203.35,208.72,91178443,-0.25,-0.12,9.46
73,5,208.795,212.6499,206.411,206.96,67175031,-1.83,-0.88,6.24
74,5,208.06,208.57,202.49,204.08,65545455,-3.98,-1.91,6.08
75,5,203.96,203.96,197.56,199.6,83975393,-4.36,-2.14,6.4
76,5,198.88,201.16,197.275,198.79,66321593,-0.09,-0.05,3.88
77,5,198.125,201.7362,196.0,201.15,69879200,3.03,1.53,5.74
78,5,202.07,206.86,201.51,204.79,51003299,2.72,1.35,5.35
79,5,203.8,205.6396,202.81,204.86,35669611,1.06,0.52,2.83
80,5,204.76,211.17,203.75,210.11,65881611,5.35,2.61,7.42
81,5,208.095,208.43,203.11,205.27,53581508,-2.82,-1.36,5.32
82,5,205.47,210.36,203.25,208.56,41137162,3.09,1.5,7.11
83,5,210.46,211.59,208.93,210.64,41346376,0.18,0.09,2.66
84,5,210.73,211.05,205.345,207.92,47756765,-2.81,-1.33,5.71
85,5,206.83,210.33,205.2,210.0,57422777,3.17,1.53,5.13
86,5,204.55,209.73,203.46,208.39,46001010,3.84,1.88,6.27
87,5,203.1,209.178,202.48,208.73,43184918,5.63,2.77,6.7
88,5,210.47,217.54,210.15,216.82,54731101,6.35,3.02,7.39
89,5,215.98,220.47,215.59,218.94,60943447,2.96,1.37,4.88
90,5,214.99,217.32,212.53,213.21,51152716,-1.78,-0.83,4.79
91,5,210.45,213.82,207.11,213.49,54642926,3.04,1.44,6.71
92,5,214.19,215.65,212.43,214.33,35678834,0.14,0.07,3.22
93,5,215.705,217.0,211.35,212.65,34199303,-3.06,-1.42,5.65
94,5,210.39,211.71,208.15,209.53,44349501,-0.86,-0.41,3.56
95,5,209.605,210.56,206.22,207.67,35662137,-1.94,-0.93,4.34
96,5,208.35,212.724,207.445,211.74,42209316,3.39,1.63,5.28
97,5,212.82,215.7,212.43,215.2,44969943,2.38,1.12,3.27
98,5,213.925,215.1401,208.825,209.87,37846642,-4.06,-1.9,6.32
99,5,207.06,209.12,206.05,208.76,36440622,1.7,0.82,3.07
100,5,207.4,207.54,204.316,205.37,63694603,-2.03,-0.98,3.22
